VEHICLE_ID;BONNET_CODE;REGISTRATION_NUMBER;TIME_OF_DATA;BASE_VERSION;BLOCK_NUMBER;TRIP_ID;LBSL_TRIP_NUMBER;TRIP_TYPE;CONTRACT_ROUTE;LAST_STOP_SHORT_DESC;SCHEDULE_DEVIATION;LONGITUDE;LATITUDE;EVENT_ID;DURATION;
15235;OPL04;YJ62FVT;2015/02/19 18:11:18;20150213;103067;79067;78;3;463;24743;-180;-0.15314;51.36757;0;;
14691;VLP18;PJ53OUN;2015/02/19 18:11:52;20150213;68052;82398;101;3;292;OC204;-220;-0.25523;51.64329;0;;
15784;OT15;YJ11EHX;2015/02/19 18:11:53;20150213;71202;403866;245;3;H37;15225;0;-0.32822;51.47039;0;;
14970;ADE37;YX62BXR;2015/02/19 18:11:47;20150213;71256;911783;127;3;81;17150;-300;-0.49546;51.47899;0;;
15519;OT10;YJ11EHS;2015/02/19 18:11:17;20150213;71147;339870;76;2;203;33528;0;-0.35464;51.47122;0;;
14968;ADE36;YX62BXF;2015/02/19 18:11:23;20150213;71113;898320;167;3;120;16286;220;-0.36695;51.47216;0;;
15506;ADE56;YX62BJF;2015/02/19 18:11:25;20150213;116170;142304;196;3;220;8870;-1570;-0.21404;51.46474;0;;
14698;VLP26;PJ53OVA;2015/02/19 18:11:51;20150213;68057;57059;98;3;292;14803;-630;-0.27807;51.61137;0;;
15233;OPL02;YJ62FUG;2015/02/19 18:12:04;20150213;103084;312041;48;3;470;7594;110;-0.19456;51.37382;0;;
15244;OV05;YJ60KGK;2015/02/19 18:11:52;20150213;103025;91516;94;3;411;29567;190;-0.37927;51.40032;0;;
15790;OT16;YJ11EHZ;2015/02/19 18:11:43;20150213;71145;339809;81;3;203;BP2451;-110;-0.42248;51.46721;0;;
15245;OV06;YJ60KGN;2015/02/19 18:11:30;20150213;103201;305215;43;3;465;BP3092;-1040;-0.35038;51.28242;156;;
15508;ADE58;YX62BJZ;2015/02/19 18:11:59;20150213;116166;143282;184;3;220;8923;-1060;-0.23710;51.53187;0;;
14703;SP123;YR59FZE;2015/02/19 18:11:45;20150213;91061;692461;209;3;65;15714;-100;-0.30292;51.44495;0;;
14975;ADE40;YX62BXZ;2015/02/19 18:11:13;20150213;71111;896649;163;3;120;8412;240;-0.38262;51.49925;0;;
14966;DE81;SK07DYM;2015/02/19 18:11:41;20150213;44111;655882;333;3;72;33739;620;-0.23956;51.44507;0;;
15237;OPL06;YJ62FXA;2015/02/19 18:11:53;20150213;-2147483645;-2147483645;-2147483645;7;470;BP3679;-2147483645;-0.17866;51.41657;0;;
15234;OPL03;YJ62FVN;2015/02/19 18:11:33;20150213;103081;311534;50;3;470;BP5549;-260;-0.24874;51.34567;0;;
14963;ADE33;YX62AHE;2015/02/19 18:12:01;20150213;71272;884191;180;3;H98;4457;-230;-0.39651;51.47581;0;;
15240;OV01;YJ60KGA;2015/02/19 18:12:04;20150213;103024;91362;83;3;411;19380;50;-0.35576;51.40055;0;;
14965;DE80;SK07DYJ;2015/02/19 18:12:04;20150213;44256;668472;143;3;C1;7819;-60;-0.14866;51.49183;0;;
15236;OPL05;YJ62FWB;2015/02/19 18:11:44;20150213;103083;311967;43;2;470;OC43;0;-0.26978;51.33306;0;;
15232;OPL01;YJ62FUD;2015/02/19 18:11:59;20150213;103086;278480;47;3;470;17561;-480;-0.18807;51.40008;0;;
14701;SP121;YR59FZC;2015/02/19 18:12:02;20150213;91259;394252;140;3;391;3015;-1540;-0.21628;51.49336;0;;
15247;OV08;YJ60KGP;2015/02/19 18:11:18;20150213;103202;305308;45;3;465;16746;-670;-0.31143;51.35662;0;;
15238;OPL07;YJ62FXG;2015/02/19 18:11:34;20150213;103082;311555;46;3;470;BP3679;-140;-0.17956;51.41445;0;;
15514;OT8;YJ11EHP;2015/02/19 18:11:58;20150213;71207;402382;228;3;H37;2792;190;-0.34747;51.47251;0;;
15246;OV07;YJ60KGO;2015/02/19 18:11:51;20150213;103206;308185;54;3;465;BP3215;-160;-0.32441;51.26416;0;;
14699;VLP27;PJ53OVB;2015/02/19 18:11:37;20150213;68269;1295418;185;3;183;15918;-520;-0.20911;51.57969;0;;
14689;VLE38;PO54ACY;2015/02/19 18:11:09;20150213;68080;1223629;156;3;114;27860;0;-0.42158;51.57227;0;;
15505;SP166;YT10UWB;2015/02/19 18:11:29;20150213;71313;619168;189;3;222;1813;100;-0.48091;51.54789;0;;
14694;VLP22;PJ53OUV;2015/02/19 18:11:28;20150213;68075;1223573;153;3;114;12883;-120;-0.28389;51.59689;0;;
15242;OV03;YJ60KGF;2015/02/19 18:09:27;20150213;-2147483645;-2147483645;-2147483645;7;465;BP5683;-2147483645;-0.26172;51.34531;0;;
15239;OPL08;YJ62FXK;2015/02/19 18:11:36;20150213;103085;278459;45;3;470;OC493;0;-0.20530;51.34755;0;;
15507;ADE57;YX62BJU;2015/02/19 18:11:37;20150213;116155;194006;193;3;220;BP5759;-1520;-0.21471;51.47569;0;;
14971;ADE38;YX62BXU;2015/02/19 18:11:36;20150213;71253;913394;121;3;81;16335;-560;-0.37188;51.46886;0;;
14960;ADE32;YX12GHU;2015/02/19 18:11:17;20150213;71311;630219;185;3;222;16389;230;-0.47397;51.51468;0;;
14690;VLE39;PO54ACZ;2015/02/19 18:11:22;20150213;68083;1219044;145;3;114;29079;-490;-0.34926;51.56980;0;;
14974;DLE12;SN60EBO;2015/02/19 18:12:00;20150213;15435;278410;82;3;423;35288;-240;-0.41576;51.46874;0;;
14967;ADE35;YX62ARZ;2015/02/19 18:11:26;20150213;71310;617537;183;3;222;BP2255;40;-0.47061;51.50690;0;;
15509;SP167;YT10UWD;2015/02/19 18:12:04;20150213;71077;167722;150;3;H32;27890;80;-0.38106;51.48665;0;;
15510;SP168;YT10UWF;2015/02/19 18:11:18;20150213;71076;167717;148;3;H32;16202;-90;-0.38576;51.47452;0;;
